id,name,gender,eye_color,race,hair_color,height,publisher,skin_color,alignment,weight,gender_fct,alignment_fct
111,Blade,male,brown,vampire,black,188,marvel comics,NA,good,97,male,good
112,Blaquesmith,NA,black,NA,no hair,NA,marvel comics,NA,good,NA,NA,good
113,Bling!,female,NA,NA,NA,168,marvel comics,NA,good,68,female,good
114,Blink,female,green,mutant,magenta,165,marvel comics,pink,good,56,female,good
115,Blizzard,male,NA,NA,NA,NA,marvel comics,NA,bad,NA,male,bad
116,Blizzard,male,NA,NA,brown,NA,marvel comics,NA,bad,NA,male,bad
117,Blizzard II,male,brown,NA,brown,175,marvel comics,NA,bad,77,male,bad
118,Blob,male,brown,NA,brown,178,marvel comics,NA,bad,230,male,bad
119,Bloodaxe,female,blue,human,brown,218,marvel comics,NA,bad,495,female,bad
120,Bloodhawk,male,black,mutant,no hair,NA,marvel comics,NA,good,NA,male,good
121,Bloodwraith,male,white,NA,no hair,30.5,marvel comics,NA,bad,NA,male,bad
122,Blue Beetle,male,blue,NA,brown,NA,dc comics,NA,good,NA,male,good
123,Blue Beetle,male,NA,NA,NA,NA,dc comics,NA,good,NA,male,good
124,Blue Beetle II,male,blue,NA,brown,183,dc comics,NA,good,86,male,good
125,Blue Beetle III,male,brown,human,black,NA,dc comics,NA,good,NA,male,good
126,Boba Fett,male,brown,human / clone,black,183,george lucas,NA,bad,NA,male,bad
127,Bolt,male,NA,NA,NA,NA,marvel comics,NA,good,NA,male,good
128,Bomb Queen,female,NA,NA,NA,NA,image comics,NA,bad,NA,female,bad
129,Boom-Boom,female,blue,mutant,blond,165,marvel comics,NA,good,55,female,good
130,Boomer,female,NA,NA,NA,NA,marvel comics,NA,good,NA,female,good
131,Booster Gold,male,blue,human,blond,196,dc comics,NA,good,97,male,good
132,Box,male,NA,NA,NA,NA,marvel comics,NA,good,NA,male,good
133,Box III,NA,blue,NA,blond,193,marvel comics,NA,good,110,NA,good
134,Box IV,NA,brown,NA,brown / black,NA,marvel comics,NA,good,NA,NA,good
135,Brainiac,male,green,android,no hair,198,dc comics,green,bad,135,male,bad
136,Brainiac 5,male,green,NA,blond,170,dc comics,NA,good,61,male,good
137,Brother Voodoo,male,brown,human,brown / white,183,marvel comics,NA,good,99,male,good
138,Brundlefly,male,NA,mutant,NA,193,NA,NA,NA,NA,male,NA
139,Buffy,female,green,human,blond,157,dark horse comics,NA,good,52,female,good
140,Bullseye,male,blue,human,blond,183,marvel comics,NA,bad,90,male,bad
141,Bumblebee,female,brown,human,black,170,dc comics,NA,good,59,female,good
142,Bumbleboy,male,NA,NA,NA,NA,marvel comics,NA,good,NA,male,good
143,Bushido,male,NA,human,NA,NA,dc comics,NA,good,NA,male,good
144,Cable,male,blue,mutant,white,203,marvel comics,NA,good,158,male,good
145,Callisto,female,blue,NA,black,175,marvel comics,NA,bad,74,female,bad
146,Cameron Hicks,male,NA,alpha,NA,NA,syfy,NA,good,NA,male,good
147,Cannonball,male,blue,NA,blond,183,marvel comics,NA,good,81,male,good
148,Captain America,male,blue,human,blond,188,marvel comics,NA,good,108,male,good
149,Captain Atom,male,blue,human / radiation,silver,193,dc comics,silver,good,90,male,good
150,Captain Britain,male,blue,human,blond,198,marvel comics,NA,good,116,male,good
151,Captain Cold,male,brown,human,brown,NA,dc comics,NA,neutral,NA,male,neutral
152,Captain Epic,male,blue,NA,brown,188,team epic tv,NA,good,NA,male,good
153,Captain Hindsight,male,NA,human,black,NA,south park,NA,good,NA,male,good
154,Captain Mar-vell,male,blue,NA,blond,188,marvel comics,NA,good,108,male,good
155,Captain Marvel,female,blue,human-kree,blond,180,marvel comics,NA,good,74,female,good
156,Captain Marvel,male,blue,human,black,193,dc comics,NA,good,101,male,good
157,Captain Marvel II,male,blue,human,black,175,dc comics,NA,good,74,male,good
158,Captain Midnight,male,NA,human,NA,NA,dark horse comics,NA,good,NA,male,good
159,Captain Planet,male,red,god / eternal,green,NA,marvel comics,NA,good,NA,male,good
160,Captain Universe,NA,NA,god / eternal,NA,NA,marvel comics,NA,good,NA,NA,good
161,Carnage,male,green,symbiote,red,185,marvel comics,NA,bad,86,male,bad
162,Cat,female,blue,NA,blond,173,marvel comics,NA,good,61,female,good
163,Cat II,female,NA,NA,NA,NA,marvel comics,NA,good,NA,female,good
164,Catwoman,female,green,human,black,175,dc comics,NA,good,61,female,good
165,Cecilia Reyes,NA,brown,NA,brown,170,marvel comics,NA,good,62,NA,good
166,Century,male,white,alien,white,201,marvel comics,grey,good,97,male,good
167,Cerebra,female,NA,mutant,NA,NA,marvel comics,NA,good,NA,female,good
168,Chamber,male,brown,mutant,brown,175,marvel comics,NA,good,63,male,good
169,Chameleon,male,NA,NA,NA,NA,dc comics,NA,bad,NA,male,bad
170,Changeling,male,brown,NA,black,180,marvel comics,NA,bad,81,male,bad
171,Cheetah,female,green,human,blond,163,dc comics,NA,bad,50,female,bad
172,Cheetah II,female,green,human,brown,170,dc comics,NA,bad,55,female,bad
173,Cheetah III,female,brown,human,brown,175,dc comics,NA,bad,54,female,bad
174,Chromos,male,brown,NA,red / grey,185,team epic tv,NA,bad,86,male,bad
175,Chuck Norris,male,NA,NA,NA,178,NA,NA,good,NA,male,good
176,Citizen Steel,male,green,human,red,183,dc comics,NA,good,170,male,good
177,Claire Bennet,female,blue,NA,blond,NA,nbc - heroes,NA,good,NA,female,good
178,Clea,NA,NA,NA,white,NA,marvel comics,NA,good,NA,NA,good
179,Cloak,male,brown,NA,black,226,marvel comics,NA,good,70,male,good
180,Clock King,male,blue,human,black,178,dc comics,NA,bad,78,male,bad
181,Cogliostro,male,NA,NA,NA,NA,image comics,NA,bad,NA,male,bad
182,Colin Wagner,male,grey,NA,brown,NA,harpercollins,NA,good,NA,male,good
183,Colossal Boy,male,NA,NA,NA,NA,dc comics,NA,good,NA,male,good
184,Colossus,male,silver,mutant,black,226,marvel comics,NA,good,225,male,good
185,Copycat,female,red,mutant,white,183,marvel comics,blue,neutral,67,female,neutral
186,Corsair,male,brown,NA,brown,191,marvel comics,NA,good,79,male,good
187,Cottonmouth,male,brown,human,black,183,marvel comics,NA,bad,99,male,bad
188,Crimson Crusader,male,blue,NA,strawberry blond,NA,marvel comics,NA,good,NA,male,good
189,Crimson Dynamo,male,brown,NA,no hair,180,marvel comics,NA,good,104,male,good
190,Crystal,female,green,inhuman,red,168,marvel comics,NA,good,50,female,good
191,Curse,male,NA,NA,NA,NA,image comics,NA,bad,NA,male,bad
192,Cy-Gor,male,NA,NA,NA,NA,image comics,NA,bad,NA,male,bad
193,Cyborg,male,brown,cyborg,black,198,dc comics,NA,good,173,male,good
194,Cyborg Superman,male,blue,cyborg,black,NA,dc comics,NA,bad,NA,male,bad
195,Cyclops,male,brown,mutant,brown,191,marvel comics,NA,good,88,male,good
196,Cypher,NA,blue,NA,blond,175,marvel comics,NA,good,68,NA,good
197,Dagger,female,blue,NA,blond,165,marvel comics,NA,good,52,female,good
198,Danny Cooper,male,brown,NA,blond,NA,harpercollins,NA,good,NA,male,good
199,Daphne Powell,female,NA,NA,NA,NA,abc studios,NA,good,NA,female,good
200,Daredevil,male,blue,human,red,183,marvel comics,NA,good,90,male,good
201,Darkhawk,male,brown,human,brown,185,marvel comics,NA,good,81,male,good
202,Darkman,male,NA,NA,NA,NA,universal studios,NA,good,NA,male,good
203,Darkseid,male,red,new god,no hair,267,dc comics,grey,bad,817,male,bad
204,Darkside,NA,NA,NA,NA,NA,NA,NA,bad,NA,NA,bad
205,Darkstar,female,brown,mutant,blond,168,marvel comics,NA,good,56,female,good
206,Darth Maul,male,yellow / red,dathomirian zabrak,NA,170,george lucas,red / black,bad,NA,male,bad
207,Darth Vader,male,yellow,cyborg,no hair,198,george lucas,NA,bad,135,male,bad
208,Dash,male,blue,human,blond,122,dark horse comics,NA,good,27,male,good
209,Data,male,yellow,android,brown,NA,star trek,NA,good,NA,male,good
210,Dazzler,female,blue,mutant,blond,173,marvel comics,NA,good,52,female,good
211,Deadman,male,blue,human,black,183,dc comics,NA,good,90,male,good
212,Deadpool,male,brown,mutant,no hair,188,marvel comics,NA,neutral,95,male,neutral
213,Deadshot,male,brown,human,brown,185,dc comics,NA,bad,91,male,bad
214,Deathlok,male,brown,cyborg,grey,193,marvel comics,NA,good,178,male,good
215,Deathstroke,male,blue,human,white,193,dc comics,NA,neutral,101,male,neutral
216,Demogoblin,male,red,demon,no hair,185,marvel comics,NA,bad,95,male,bad
217,Destroyer,male,NA,NA,NA,188,marvel comics,NA,bad,383,male,bad
218,Diamondback,male,brown,human,black,193,marvel comics,NA,bad,90,male,bad
219,DL Hawkins,male,NA,NA,NA,NA,nbc - heroes,NA,good,NA,male,good
220,Doc Samson,male,blue,human / radiation,green,198,marvel comics,NA,good,171,male,good
221,Doctor Doom,male,brown,human,brown,201,marvel comics,NA,bad,187,male,bad
222,Doctor Doom II,male,brown,NA,brown,201,marvel comics,NA,bad,132,male,bad
223,Doctor Fate,male,blue,human,blond,188,dc comics,NA,good,89,male,good
224,Doctor Octopus,male,brown,human,brown,175,marvel comics,NA,bad,110,male,bad
225,Doctor Strange,male,grey,human,black,188,marvel comics,NA,good,81,male,good
226,Domino,female,blue,human,black,173,marvel comics,white,good,54,female,good
227,Donatello,male,green,mutant,no hair,NA,idw publishing,green,good,NA,male,good
228,Donna Troy,female,blue,amazon,black,175,dc comics,NA,good,63,female,good
229,Doomsday,male,red,alien,white,244,dc comics,NA,bad,412,male,bad
230,Doppelganger,male,white,NA,no hair,196,marvel comics,NA,bad,104,male,bad
231,Dormammu,male,yellow,NA,no hair,185,marvel comics,NA,bad,NA,male,bad
232,Dr Manhattan,male,white,human / cosmic,no hair,NA,dc comics,blue,good,NA,male,good
233,Drax the Destroyer,male,red,human / altered,no hair,193,marvel comics,green,good,306,male,good
234,Ego,NA,NA,NA,NA,NA,marvel comics,NA,bad,NA,NA,bad
235,Elastigirl,female,brown,human,brown,168,dark horse comics,NA,good,56,female,good
236,Electro,male,blue,human,auburn,180,marvel comics,NA,bad,74,male,bad
237,Elektra,female,blue,human,black,175,marvel comics,NA,good,59,female,good
238,Elle Bishop,female,blue,NA,blond,NA,nbc - heroes,NA,bad,NA,female,bad
239,Elongated Man,male,blue,NA,red,185,dc comics,NA,good,80,male,good
240,Emma Frost,female,blue,NA,blond,178,marvel comics,NA,good,65,female,good
241,Enchantress,female,blue,human,blond,168,dc comics,NA,good,57,female,good
242,Energy,female,NA,NA,NA,NA,harpercollins,NA,good,NA,female,good
243,ERG-1,male,NA,NA,NA,NA,dc comics,NA,good,NA,male,good
244,Ethan Hunt,male,brown,human,brown,168,NA,NA,good,NA,male,good
245,Etrigan,male,red,demon,no hair,193,dc comics,yellow,neutral,203,male,neutral
246,Evil Deadpool,male,white,mutant,red,188,marvel comics,NA,bad,95,male,bad
247,Evilhawk,male,red,alien,black,191,marvel comics,green,bad,106,male,bad
248,Exodus,male,blue,mutant,black,183,marvel comics,red,bad,88,male,bad
249,Fabian Cortez,NA,blue,NA,brown,196,marvel comics,NA,bad,96,NA,bad
250,Falcon,male,brown,human,black,188,marvel comics,NA,good,108,male,good
251,Fallen One II,male,black,NA,blue,NA,marvel comics,NA,bad,NA,male,bad
252,Faora,female,NA,kryptonian,NA,NA,dc comics,NA,bad,NA,female,bad
253,Feral,NA,yellow (without irises),NA,orange / white,175,marvel comics,NA,good,50,NA,good
254,Fighting Spirit,female,NA,NA,red,NA,dc comics,NA,good,NA,female,good
255,Fin Fang Foom,male,red,kakarantharaian,no hair,975,marvel comics,green,good,18,male,good
256,Firebird,female,brown,NA,black,165,marvel comics,NA,good,56,female,good
257,Firelord,NA,white,NA,yellow,193,marvel comics,NA,good,99,NA,good
258,Firestar,female,green,mutant,red,173,marvel comics,NA,good,56,female,good
259,Firestorm,male,brown,NA,black,NA,dc comics,NA,good,NA,male,good
260,Firestorm,male,blue,human,auburn,188,dc comics,NA,good,91,male,good
261,Fixer,NA,red,NA,no hair,NA,marvel comics,NA,bad,NA,NA,bad
262,Flash,male,blue,human,brown / white,180,dc comics,NA,good,81,male,good
263,Flash Gordon,male,NA,NA,NA,NA,NA,NA,good,NA,male,good
264,Flash II,male,blue,human,blond,183,dc comics,NA,good,88,male,good
265,Flash III,male,NA,human,NA,183,dc comics,NA,good,86,male,good
266,Flash IV,male,yellow,human,auburn,157,dc comics,NA,good,52,male,good
267,Forge,NA,brown,NA,black,183,marvel comics,NA,good,81,NA,good
268,Franklin Richards,male,blue,mutant,blond,142,marvel comics,NA,good,45,male,good
269,Franklin Storm,NA,blue,NA,grey,188,marvel comics,NA,good,92,NA,good
270,Frenzy,female,brown,NA,black,211,marvel comics,NA,bad,104,female,bad
271,Frigga,female,blue,NA,white,180,marvel comics,NA,good,167,female,good
272,Galactus,male,black,cosmic entity,black,876,marvel comics,NA,neutral,16,male,neutral
273,Gambit,male,red,mutant,brown,185,marvel comics,NA,good,81,male,good
274,Gamora,female,yellow,zen-whoberian,black,183,marvel comics,green,good,77,female,good
275,Garbage Man,male,NA,mutant,NA,NA,dc comics,NA,good,NA,male,good
276,Gary Bell,male,NA,alpha,NA,NA,syfy,NA,good,NA,male,good
277,General Zod,male,black,kryptonian,black,NA,dc comics,NA,bad,NA,male,bad
278,Genesis,male,blue,NA,blond,185,marvel comics,NA,good,86,male,good
279,Ghost Rider,male,red,demon,no hair,188,marvel comics,NA,good,99,male,good
280,Ghost Rider II,NA,NA,NA,NA,NA,marvel comics,NA,good,NA,NA,good
281,Giant-Man,male,NA,human,NA,NA,marvel comics,NA,good,NA,male,good
282,Giant-Man II,male,NA,NA,NA,NA,marvel comics,NA,good,NA,male,good
283,Giganta,female,green,NA,red,62.5,dc comics,NA,bad,630,female,bad
284,Gladiator,male,blue,strontian,blue,198,marvel comics,purple,neutral,268,male,neutral
285,Goblin Queen,female,green,NA,red,168,marvel comics,NA,bad,50,female,bad
286,Godzilla,NA,NA,kaiju,NA,108,NA,grey,bad,NA,NA,bad
287,Gog,male,NA,NA,NA,NA,dc comics,NA,bad,NA,male,bad
288,Goku,male,NA,saiyan,NA,175,shueisha,NA,good,62,male,good
289,Goliath,male,NA,NA,NA,NA,marvel comics,NA,good,NA,male,good
290,Goliath,male,NA,human,NA,NA,marvel comics,NA,good,NA,male,good
291,Goliath,male,NA,human,NA,NA,marvel comics,NA,good,NA,male,good
292,Goliath IV,male,brown,NA,black,183,marvel comics,NA,good,90,male,good
293,Gorilla Grodd,male,yellow,gorilla,black,198,dc comics,NA,bad,270,male,bad
294,Granny Goodness,female,blue,NA,white,178,dc comics,NA,bad,115,female,bad
295,Gravity,male,blue,human,brown,178,marvel comics,NA,good,79,male,good
296,Greedo,male,purple,rodian,NA,170,george lucas,green,bad,NA,male,bad
297,Green Arrow,male,green,human,blond,188,dc comics,NA,good,88,male,good
298,Green Goblin,male,blue,human,auburn,180,marvel comics,NA,bad,83,male,bad
299,Green Goblin II,male,blue,NA,auburn,178,marvel comics,NA,bad,77,male,bad
300,Green Goblin III,male,NA,NA,NA,183,marvel comics,NA,good,88,male,good
301,Green Goblin IV,male,green,NA,brown,178,marvel comics,NA,good,79,male,good
302,Groot,male,yellow,flora colossus,NA,701,marvel comics,NA,good,4,male,good
303,Guardian,male,brown,human,black,NA,marvel comics,NA,good,NA,male,good
304,Guy Gardner,male,blue,human-vuldarian,red,188,dc comics,NA,good,95,male,good
305,Hal Jordan,male,brown,human,brown,188,dc comics,NA,good,90,male,good
306,Han Solo,male,brown,human,brown,183,george lucas,NA,good,79,male,good
307,Hancock,male,brown,human,black,188,sony pictures,NA,good,NA,male,good
308,Harley Quinn,female,blue,human,blond,170,dc comics,NA,bad,63,female,bad
309,Harry Potter,male,green,human,black,NA,j. k. rowling,NA,good,NA,male,good
310,Havok,male,blue,mutant,blond,183,marvel comics,NA,good,79,male,good
311,Hawk,male,red,NA,brown,185,dc comics,NA,good,89,male,good
312,Hawkeye,male,blue,human,blond,191,marvel comics,NA,good,104,male,good
313,Hawkeye II,female,blue,human,black,165,marvel comics,NA,good,57,female,good
314,Hawkgirl,female,green,NA,red,175,dc comics,NA,good,61,female,good
315,Hawkman,male,blue,NA,brown,185,dc comics,NA,good,88,male,good
316,Hawkwoman,female,green,NA,red,175,dc comics,NA,good,54,female,good
317,Hawkwoman II,female,NA,NA,NA,NA,dc comics,NA,good,NA,female,good
318,Hawkwoman III,female,blue,NA,red,170,dc comics,NA,good,65,female,good
319,Heat Wave,male,blue,human,no hair,180,dc comics,NA,bad,81,male,bad
320,Hela,female,green,asgardian,black,213,marvel comics,NA,bad,225,female,bad
321,Hellboy,male,gold,demon,black,259,dark horse comics,NA,good,158,male,good
322,Hellcat,female,blue,human,red,173,marvel comics,NA,good,61,female,good
323,Hellstorm,male,red,NA,red,185,marvel comics,NA,good,81,male,good
324,Hercules,male,blue,demi-god,brown,196,marvel comics,NA,good,146,male,good
325,Hiro Nakamura,male,NA,NA,NA,NA,nbc - heroes,NA,good,NA,male,good
326,Hit-Girl,female,NA,human,NA,NA,icon comics,NA,good,NA,female,good
327,Hobgoblin,male,blue,NA,grey,180,marvel comics,NA,bad,83,male,bad
328,Hollow,female,blue,NA,red,170,marvel comics,NA,good,NA,female,good
329,Hope Summers,female,green,NA,red,168,marvel comics,NA,good,48,female,good
330,Howard the Duck,male,brown,NA,yellow,79,marvel comics,NA,good,18,male,good
331,Hulk,male,green,human / radiation,green,244,marvel comics,green,good,630,male,good
332,Human Torch,male,blue,human / radiation,blond,178,marvel comics,NA,good,77,male,good
333,Huntress,female,blue,NA,black,180,dc comics,NA,good,59,female,good
334,Husk,female,blue,mutant,blond,170,marvel comics,NA,good,58,female,good
335,Hybrid,male,brown,symbiote,black,175,marvel comics,NA,good,77,male,good
336,Hydro-Man,male,brown,NA,brown,188,marvel comics,NA,bad,119,male,bad
337,Hyperion,male,blue,eternal,red,183,marvel comics,NA,good,207,male,good
338,Iceman,male,brown,mutant,brown,173,marvel comics,NA,good,65,male,good
339,Impulse,male,yellow,human,auburn,170,dc comics,NA,good,65,male,good
340,Indiana Jones,male,NA,human,NA,183,george lucas,NA,good,79,male,good
341,Indigo,female,NA,alien,purple,NA,dc comics,NA,neutral,NA,female,neutral
342,Ink,male,blue,mutant,no hair,180,marvel comics,NA,good,81,male,good
343,Invisible Woman,female,blue,human / radiation,blond,168,marvel comics,NA,good,54,female,good
344,Iron Fist,male,blue,human,blond,180,marvel comics,NA,good,79,male,good
345,Iron Man,male,blue,human,black,198,marvel comics,NA,good,191,male,good
346,Iron Monger,male,blue,NA,no hair,NA,marvel comics,NA,bad,2,male,bad
347,Isis,female,NA,NA,NA,NA,dc comics,NA,good,NA,female,good
348,Jack Bauer,male,NA,NA,NA,NA,NA,NA,good,NA,male,good
349,Jack of Hearts,male,blue / white,human,brown,155,marvel comics,NA,good,79,male,good
350,Jack-Jack,male,blue,human,brown,71,dark horse comics,NA,good,14,male,good
351,James Bond,male,blue,human,blond,183,titan books,NA,good,NA,male,good
352,James T. Kirk,male,hazel,human,brown,178,star trek,NA,good,77,male,good
